player;input;partida;kills;colocacao
HARDTREVS;controle;1;5;36
HARDTREVS;controle;2;5;12
HARDTREVS;controle;3;11;1
HARDTREVS;controle;4;3;5
HARDTREVS;controle;5;8;7
HARDTREVS;controle;6;1;35
HARDTREVS;controle;7;3;23
HARDTREVS;controle;8;2;27
VIEIRA;controle;1;0;44
VIEIRA;controle;2;0;44
VIEIRA;controle;3;4;27
VIEIRA;controle;4;11;23
VIEIRA;controle;5;13;1
VIEIRA;controle;6;8;1
VIEIRA;controle;7;9;6
VIEIRA;controle;8;5;10
iErickziN;controle;1;13;9
iErickziN;controle;2;11;11
iErickziN;controle;3;;
iErickziN;controle;4;6;27
iErickziN;controle;5;13;18
iErickziN;controle;6;1;41
iErickziN;controle;7;18;1
iErickziN;controle;8;19;1
MAIKI;controle;1;10;1
MAIKI;controle;2;1;40
MAIKI;controle;3;10;12
MAIKI;controle;4;0;40
MAIKI;controle;5;2;4
MAIKI;controle;6;4;34
MAIKI;controle;7;6;15
MAIKI;controle;8;2;28
SURILOCAO;mouse;1;1;22
SURILOCAO;mouse;2;2;15
SURILOCAO;mouse;3;0;28
SURILOCAO;mouse;4;1;29
SURILOCAO;mouse;5;1;37
SURILOCAO;mouse;6;2;27
SURILOCAO;mouse;7;0;44
SURILOCAO;mouse;8;5;14
FANTONFPS;mouse;1;2;33
FANTONFPS;mouse;2;1;31
FANTONFPS;mouse;3;4;20
FANTONFPS;mouse;4;1;8
FANTONFPS;mouse;5;1;30
FANTONFPS;mouse;6;0;31
FANTONFPS;mouse;7;4;12
FANTONFPS;mouse;8;0;40
K4RAMBITT;controle;1;4;25
K4RAMBITT;controle;2;1;33
K4RAMBITT;controle;3;7;2
K4RAMBITT;controle;4;5;26
K4RAMBITT;controle;5;7;12
K4RAMBITT;controle;6;4;24
K4RAMBITT;controle;7;3;21
K4RAMBITT;controle;8;2;33
RIVOTRIL;mouse;1;0;44
RIVOTRIL;mouse;2;0;44
RIVOTRIL;mouse;3;0;44
RIVOTRIL;mouse;4;0;44
RIVOTRIL;mouse;5;0;44
RIVOTRIL;mouse;6;0;44
RIVOTRIL;mouse;7;0;44
RIVOTRIL;mouse;8;0;44
EUCHAVS;controle;1;5;18
EUCHAVS;controle;2;3;10
EUCHAVS;controle;3;5;30
EUCHAVS;controle;4;0;44
EUCHAVS;controle;5;2;16
EUCHAVS;controle;6;6;15
EUCHAVS;controle;7;0;44
EUCHAVS;controle;8;6;11
VOORTZ;mouse;1;0;44
VOORTZ;mouse;2;2;44
VOORTZ;mouse;3;0;44
VOORTZ;mouse;4;8;4
VOORTZ;mouse;5;0;44
VOORTZ;mouse;6;4;26
VOORTZ;mouse;7;4;17
VOORTZ;mouse;8;0;44
MAUMAU;controle;1;4;10
MAUMAU;controle;2;9;19
MAUMAU;controle;3;2;7
MAUMAU;controle;4;;
MAUMAU;controle;5;3;8
MAUMAU;controle;6;7;7
MAUMAU;controle;7;8;10
MAUMAU;controle;8;6;5
KID AIMBOT;controle;1;7;4
KID AIMBOT;controle;2;6;13
KID AIMBOT;controle;3;0;44
KID AIMBOT;controle;4;6;10
KID AIMBOT;controle;5;3;33
KID AIMBOT;controle;6;4;12
KID AIMBOT;controle;7;0;44
KID AIMBOT;controle;8;0;44
DETONAMACHO;controle;1;1;34
DETONAMACHO;controle;2;2;18
DETONAMACHO;controle;3;0;28
DETONAMACHO;controle;4;1;30
DETONAMACHO;controle;5;1;40
DETONAMACHO;controle;6;2;20
DETONAMACHO;controle;7;0;44
DETONAMACHO;controle;8;0;44
REAPER;controle;1;6;26
REAPER;controle;2;3;25
REAPER;controle;3;6;3
REAPER;controle;4;9;3
REAPER;controle;5;9;2
REAPER;controle;6;1;36
REAPER;controle;7;7;9
REAPER;controle;8;3;22
FINEKSS;mouse;1;1;3
FINEKSS;mouse;2;2;37
FINEKSS;mouse;3;1;40
FINEKSS;mouse;4;6;2
FINEKSS;mouse;5;2;26
FINEKSS;mouse;6;1;21
FINEKSS;mouse;7;3;8
FINEKSS;mouse;8;;
FELPIIS32;mouse;1;0;44
FELPIIS32;mouse;2;0;44
FELPIIS32;mouse;3;2;18
FELPIIS32;mouse;4;3;22
FELPIIS32;mouse;5;4;34
FELPIIS32;mouse;6;3;37
FELPIIS32;mouse;7;0;44
FELPIIS32;mouse;8;2;18
PRUKKZ;controle;1;5;11
PRUKKZ;controle;2;5;8
PRUKKZ;controle;3;3;8
PRUKKZ;controle;4;1;42
PRUKKZ;controle;5;10;3
PRUKKZ;controle;6;2;19
PRUKKZ;controle;7;2;28
PRUKKZ;controle;8;5;44
ILUDIDO_FPS;controle;1;0;44
ILUDIDO_FPS;controle;2;2;23
ILUDIDO_FPS;controle;3;1;37
ILUDIDO_FPS;controle;4;3;34
ILUDIDO_FPS;controle;5;2;28
ILUDIDO_FPS;controle;6;1;43
ILUDIDO_FPS;controle;7;0;35
ILUDIDO_FPS;controle;8;1;31
DEXTER;mouse;1;2;13
DEXTER;mouse;2;1;32
DEXTER;mouse;3;3;10
DEXTER;mouse;4;2;11
DEXTER;mouse;5;1;36
DEXTER;mouse;6;7;23
DEXTER;mouse;7;3;33
DEXTER;mouse;8;3;15
NOTGUSTT;mouse;1;8;21
NOTGUSTT;mouse;2;2;28
NOTGUSTT;mouse;3;5;16
NOTGUSTT;mouse;4;0;38
NOTGUSTT;mouse;5;3;17
NOTGUSTT;mouse;6;0;44
NOTGUSTT;mouse;7;0;44
NOTGUSTT;mouse;8;3;9
DREYK;controle;1;6;6
DREYK;controle;2;7;4
DREYK;controle;3;11;6
DREYK;controle;4;3;36
DREYK;controle;5;5;22
DREYK;controle;6;0;44
DREYK;controle;7;3;38
DREYK;controle;8;5;44
GETWAY;controle;1;7;19
GETWAY;controle;2;8;14
GETWAY;controle;3;10;5
GETWAY;controle;4;4;9
GETWAY;controle;5;10;5
GETWAY;controle;6;7;10
GETWAY;controle;7;7;24
GETWAY;controle;8;11;20
CLARA FIERCE;controle;1;5;14
CLARA FIERCE;controle;2;3;29
CLARA FIERCE;controle;3;4;26
CLARA FIERCE;controle;4;0;0
CLARA FIERCE;controle;5;3;11
CLARA FIERCE;controle;6;3;39
CLARA FIERCE;controle;7;6;5
CLARA FIERCE;controle;8;2;24
YKZHARDCORE;mouse;1;0;44
YKZHARDCORE;mouse;2;6;20
YKZHARDCORE;mouse;3;1;44
YKZHARDCORE;mouse;4;2;33
YKZHARDCORE;mouse;5;2;24
YKZHARDCORE;mouse;6;6;33
YKZHARDCORE;mouse;7;0;37
YKZHARDCORE;mouse;8;5;12
BALTAFPS;mouse;1;4;12
BALTAFPS;mouse;2;4;7
BALTAFPS;mouse;3;1;29
BALTAFPS;mouse;4;2;17
BALTAFPS;mouse;5;3;39
BALTAFPS;mouse;6;1;11
BALTAFPS;mouse;7;0;31
BALTAFPS;mouse;8;;
ABOJEK;controle;1;6;8
ABOJEK;controle;2;4;9
ABOJEK;controle;3;1;34
ABOJEK;controle;4;4;12
ABOJEK;controle;5;3;25
ABOJEK;controle;6;2;38
ABOJEK;controle;7;6;27
ABOJEK;controle;8;0;38
NINEXT;mouse;1;3;31
NINEXT;mouse;2;0;41
NINEXT;mouse;3;3;23
NINEXT;mouse;4;7;13
NINEXT;mouse;5;4;27
NINEXT;mouse;6;4;30
NINEXT;mouse;7;5;26
NINEXT;mouse;8;13;13
NICE PADRIN;controle;1;0;44
NICE PADRIN;controle;2;0;44
NICE PADRIN;controle;3;6;14
NICE PADRIN;controle;4;5;1
NICE PADRIN;controle;5;6;15
NICE PADRIN;controle;6;8;9
NICE PADRIN;controle;7;7;14
NICE PADRIN;controle;8;6;7
PAPAGUEJO;controle;1;5;15
PAPAGUEJO;controle;2;1;27
PAPAGUEJO;controle;3;3;25
PAPAGUEJO;controle;4;2;15
PAPAGUEJO;controle;5;0;40
PAPAGUEJO;controle;6;3;32
PAPAGUEJO;controle;7;2;29
PAPAGUEJO;controle;8;1;2
IGOTEE;mouse;1;0;44
IGOTEE;mouse;2;2;24
IGOTEE;mouse;3;1;33
IGOTEE;mouse;4;1;6
IGOTEE;mouse;5;0;0
IGOTEE;mouse;6;0;0
IGOTEE;mouse;7;0;0
IGOTEE;mouse;8;0;0
FOTTLE;controle;1;6;29
FOTTLE;controle;2;5;2
FOTTLE;controle;3;4;11
FOTTLE;controle;4;4;32
FOTTLE;controle;5;7;9
FOTTLE;controle;6;4;14
FOTTLE;controle;7;0;44
FOTTLE;controle;8;2;17
SAVIOLI;controle;1;5;5
SAVIOLI;controle;2;1;39
SAVIOLI;controle;3;4;21
SAVIOLI;controle;4;1;22
SAVIOLI;controle;5;4;3
SAVIOLI;controle;6;2;17
SAVIOLI;controle;7;4;16
SAVIOLI;controle;8;0;0
SROGATA;controle;1;5;32
SROGATA;controle;2;4;16
SROGATA;controle;3;0;44
SROGATA;controle;4;11;21
SROGATA;controle;5;0;0
SROGATA;controle;6;10;25
SROGATA;controle;7;6;11
SROGATA;controle;8;6;21
KROLPLAYS;controle;1;2;38
KROLPLAYS;controle;2;3;22
KROLPLAYS;controle;3;0;38
KROLPLAYS;controle;4;2;16
KROLPLAYS;controle;5;2;38
KROLPLAYS;controle;6;5;6
KROLPLAYS;controle;7;0;41
KROLPLAYS;controle;8;1;37
THACKOUTZ;mouse;1;0;27
THACKOUTZ;mouse;2;2;36
THACKOUTZ;mouse;3;1;32
THACKOUTZ;mouse;4;2;19
THACKOUTZ;mouse;5;2;13
THACKOUTZ;mouse;6;5;19
THACKOUTZ;mouse;7;3;19
THACKOUTZ;mouse;8;2;23
LEANDROIDO;controle;1;1;20
LEANDROIDO;controle;2;2;17
LEANDROIDO;controle;3;4;22
LEANDROIDO;controle;4;3;28
LEANDROIDO;controle;5;3;23
LEANDROIDO;controle;6;1;13
LEANDROIDO;controle;7;2;13
LEANDROIDO;controle;8;0;32
GARCIA;mouse;1;7;2
GARCIA;mouse;2;4;21
GARCIA;mouse;3;8;17
GARCIA;mouse;4;2;25
GARCIA;mouse;5;2;42
GARCIA;mouse;6;4;8
GARCIA;mouse;7;0;22
GARCIA;mouse;8;3;29
XGUSS_;controle;1;3;30
XGUSS_;controle;2;5;26
XGUSS_;controle;3;4;13
XGUSS_;controle;4;3;6
XGUSS_;controle;5;5;10
XGUSS_;controle;6;6;16
XGUSS_;controle;7;5;20
XGUSS_;controle;8;4;6
DUPRADO;controle;1;1;40
DUPRADO;controle;2;7;3
DUPRADO;controle;3;7;4
DUPRADO;controle;4;6;18
DUPRADO;controle;5;3;35
DUPRADO;controle;6;3;4
DUPRADO;controle;7;9;4
DUPRADO;controle;8;4;16
INEWWZ;mouse;1;6;17
INEWWZ;mouse;2;5;6
INEWWZ;mouse;3;0;19
INEWWZ;mouse;4;7;7
INEWWZ;mouse;5;4;20
INEWWZ;mouse;6;5;28
INEWWZ;mouse;7;5;7
INEWWZ;mouse;8;5;3
FODOVSKI;mouse;1;2;24
FODOVSKI;mouse;2;16;1
FODOVSKI;mouse;3;1;9
FODOVSKI;mouse;4;6;14
FODOVSKI;mouse;5;3;29
FODOVSKI;mouse;6;7;5
FODOVSKI;mouse;7;0;44
FODOVSKI;mouse;8;0;44
SAVYTZ;controle;1;3;16
SAVYTZ;controle;2;0;44
SAVYTZ;controle;3;1;34
SAVYTZ;controle;4;1;44
SAVYTZ;controle;5;4;14
SAVYTZ;controle;6;7;2
SAVYTZ;controle;7;8;2
SAVYTZ;controle;8;3;4
ANXIETY;mouse;1;12;7
ANXIETY;mouse;2;4;30
ANXIETY;mouse;3;0;44
ANXIETY;mouse;4;3;35
ANXIETY;mouse;5;5;21
ANXIETY;mouse;6;4;22
ANXIETY;mouse;7;4;32
ANXIETY;mouse;8;8;8
RAFILD;controle;1;2;23
RAFILD;controle;2;2;5
RAFILD;controle;3;3;15
RAFILD;controle;4;7;24
RAFILD;controle;5;5;31
RAFILD;controle;6;5;29
RAFILD;controle;7;2;44
RAFILD;controle;8;0;0
